Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,App, text.file_system_get_file_size, 72, 0x0000000008010904, 134285572, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.file_system_get_free_space, 48, 0x000000000801094c, 134285644, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.file_system_get_garbage_space, 48, 0x000000000801097c, 134285692, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.file_system_close_file, 40, 0x00000000080109ac, 134285740, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.file_system_write_file, 152, 0x00000000080109d4, 134285780, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.file_system_read_file, 196, 0x0000000008010a6c, 134285932, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.file_system_get_existing_file_list, 120, 0x0000000008010b30, 134286128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.garbageCollect, 44, 0x0000000008010ba8, 134286248, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.file_system_open_file, 660, 0x0000000008010bd4, 134286292, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
FLASH,App, text.mx25v1635f_init, 4, 0x0000000008010e68, 134286952, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_4READ, 180, 0x0000000008010e6c, 134286956, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_read_SR, 74, 0x0000000008010f20, 134287136, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_WREN, 58, 0x0000000008010f6a, 134287210, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_wait_WIP_reset, 12, 0x0000000008010fa4, 134287268, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_4PP, 156, 0x0000000008010fb0, 134287280, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_SE4K, 88, 0x000000000801104c, 134287436, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_BE32K, 88, 0x00000000080110a4, 134287524, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_BE64K, 88, 0x00000000080110fc, 134287612, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.mx25v1635f_CE, 72, 0x0000000008011154, 134287700, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(MX25V1635F.o)
FLASH,App, text.audio_out_i2s_half_transfer_callBack, 20, 0x000000000801119c, 134287772, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
FLASH,App, text.audio_out_i2s_transfer_complete_callBack, 24, 0x00000000080111b0, 134287792, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
FLASH,App, text.audio_out_init, 40, 0x00000000080111c8, 134287816, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
FLASH,App, text.audio_out_play, 32, 0x00000000080111f0, 134287856, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
FLASH,App, text.audio_out_stop, 24, 0x0000000008011210, 134287888, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
FLASH,App, text.audio_out_process_lower_half, 24, 0x0000000008011228, 134287912, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
FLASH,App, text.audio_out_process_higher_half, 24, 0x0000000008011240, 134287936, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
FLASH,App, text.mono_to_stereo_volume_control, 32, 0x0000000008011258, 134287960, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(monoToStereo.o)
FLASH,WICED, text.wiced_time_get_utc_time_ms, 68, 0x0000000008011278, 134287992, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(time.o)
FLASH,WICED, text.wiced_time_get_utc_time, 32, 0x00000000080112bc, 134288060, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(time.o)
FLASH,WICED, text.system_monitor_thread_main, 80, 0x00000000080112dc, 134288092, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(system_monitor.o)
FLASH,WICED, text.wiced_dct_init, 36, 0x000000000801132c, 134288172, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_lock, 52, 0x0000000008011350, 134288208, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_unlock, 14, 0x0000000008011384, 134288260, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(waf.o)
FLASH,WICED, fill, 2, 0x0000000008011392, 134288274, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(waf.o)
FLASH,WICED, text.handshake_timeout_handler, 36, 0x0000000008011394, 134288276, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_down, 52, 0x00000000080113b8, 134288312, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_up, 60, 0x00000000080113ec, 134288364, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_link_events_handler, 276, 0x0000000008011428, 134288424, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_up, 92, 0x000000000801153c, 134288700, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wlan_connectivity_init, 336, 0x0000000008011598, 134288792, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_init, 40, 0x00000000080116e8, 134289128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_leave_ap, 44, 0x0000000008011710, 134289168, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.handshake_error_callback, 348, 0x000000000801173c, 134289212, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave, 6, 0x0000000008011898, 134289560, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave_with_throughput, 6, 0x000000000801189e, 134289566, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_disable_powersave, 6, 0x00000000080118a4, 134289572, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x00000000080118aa, 134289578, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_core_init, 36, 0x00000000080118ac, 134289580, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.wiced_core_deinit, 28, 0x00000000080118d0, 134289616, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.prng_well512_get_random, 120, 0x00000000080118ec, 134289644, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_well512_add_entropy, 96, 0x0000000008011964, 134289764, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_get_random, 112, 0x00000000080119c4, 134289860, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_add_entropy, 20, 0x0000000008011a34, 134289972, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_set_current_prng.constprop.0, 48, 0x0000000008011a48, 134289992, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_prng_add_low_variability_entropy, 82, 0x0000000008011a78, 134290040, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, fill, 2, 0x0000000008011aca, 134290122, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 32, 0x0000000008011acc, 134290124, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(low_level_init.o)
FLASH,WICED, text.wiced_rtos_free_timer, 22, 0x0000000008011aec, 134290156, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit_timer_wrapper, 8, 0x0000000008011b02, 134290178, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_is_timer_running_wrapper, 8, 0x0000000008011b0a, 134290186, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_stop_timer_wrapper, 8, 0x0000000008011b12, 134290194, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_start_timer_wrapper, 8, 0x0000000008011b1a, 134290202, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_timer_wrapper, 8, 0x0000000008011b22, 134290210, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_alloc_timer, 26, 0x0000000008011b2a, 134290218, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.worker_thread_main, 28, 0x0000000008011b44, 134290244, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_semaphore, 4, 0x0000000008011b60, 134290272, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_set_semaphore, 20, 0x0000000008011b64, 134290276, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_get_semaphore, 6, 0x0000000008011b78, 134290296, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_push_to_queue, 4, 0x0000000008011b7e, 134290302, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_pop_from_queue, 4, 0x0000000008011b82, 134290306, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x0000000008011b86, 134290310, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_create_worker_thread, 72, 0x0000000008011b88, 134290312, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init, 68, 0x0000000008011bd0, 134290384, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delete_worker_thread, 26, 0x0000000008011c14, 134290452, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x0000000008011c2e, 134290478, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit, 44, 0x0000000008011c30, 134290480, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_send_asynchronous_event, 22, 0x0000000008011c5c, 134290524, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
FLASH,Networking, text.tcpip_init_done, 6, 0x0000000008011c72, 134290546, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.invalidate_all_arp_entries, 18, 0x0000000008011c78, 134290552, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008011c8a, 134290570, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_init, 184, 0x0000000008011c8c, 134290572, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_deinit, 32, 0x0000000008011d44, 134290756, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_up, 2, 0x0000000008011d64, 134290788, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_down, 2, 0x0000000008011d66, 134290790, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_down_handler, 124, 0x0000000008011d68, 134290792, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_up_handler, 180, 0x0000000008011de4, 134290916, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_renew_handler, 52, 0x0000000008011e98, 134291096, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_get_hostname, 10, 0x0000000008011ecc, 134291148, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008011ed6, 134291158, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network_common.o)
FLASH,WWD, text.wwd_sdpcm_send_common, 148, 0x0000000008011ed8, 134291160, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_bus_vars_init, 32, 0x0000000008011f6c, 134291308, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_init, 164, 0x0000000008011f8c, 134291340, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_quit, 72, 0x0000000008012030, 134291504, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_update_credit, 52, 0x0000000008012078, 134291576, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_process_rx_packet, 524, 0x00000000080120ac, 134291628, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_ioctl, 392, 0x00000000080122b8, 134292152, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_iovar, 34, 0x0000000008012440, 134292544, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x0000000008012462, 134292578, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler_locally, 120, 0x0000000008012464, 134292580, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_iovar_buffer, 94, 0x00000000080124dc, 134292700, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x000000000801253a, 134292794, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler, 384, 0x000000000801253c, 134292796, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_ioctl_buffer, 36, 0x00000000080126bc, 134293180, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_has_tx_packet, 16, 0x00000000080126e0, 134293216, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_packet_to_send, 136, 0x00000000080126f0, 134293232, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_available_credits, 24, 0x0000000008012778, 134293368, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_get_bss_index, 20, 0x0000000008012790, 134293392, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_device_core_is_up, 80, 0x00000000080127a4, 134293412, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_internal.o)
FLASH,WWD, text.wwd_disable_device_core, 132, 0x00000000080127f4, 134293492, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_internal.o)
FLASH,WWD, text.wwd_reset_device_core, 132, 0x0000000008012878, 134293624, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_internal.o)
FLASH,WWD, text.wwd_management_wifi_platform_init, 72, 0x00000000080128fc, 134293756, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_management.o)
FLASH,WWD, text.wwd_management_wifi_on, 284, 0x0000000008012944, 134293828, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_management.o)
FLASH,WWD, text.wwd_wifi_active_join_deinit.isra.0, 72, 0x0000000008012a60, 134294112, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive.part.7, 18, 0x0000000008012aa8, 134294184, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_log_event, 2, 0x0000000008012aba, 134294202, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_mac_address, 104, 0x0000000008012abc, 134294204, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_link_update, 16, 0x0000000008012b24, 134294308, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_interface, 52, 0x0000000008012b34, 134294324, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_disable_powersave_interface, 52, 0x0000000008012b68, 134294376, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_powersave_mode, 12, 0x0000000008012b9c, 134294428, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_return_to_sleep_delay, 12, 0x0000000008012ba8, 134294440, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_pmk, 140, 0x0000000008012bb4, 134294452, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_monitor_mode_is_enabled, 12, 0x0000000008012c40, 134294592, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_channel, 66, 0x0000000008012c4c, 134294604, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000000008012c8e, 134294670, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_channel, 128, 0x0000000008012c90, 134294672, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
